id,content,url,title,objectkey
13,"<DIV class=""modal-dialog""><DIV class=""modal-content border border-secondary rounded""><DIV class=""modal-header""><H5 class=""modal-title"" id=""exampleModalLabel"">Working with Web Services</H5><BUTTON aria-label=""Close"" class=""btn-close"" data-bs-dismiss=""modal"" type=""button""/></DIV><DIV class=""modal-body""><P><STRONG>Module Overview:</STRONG></P><P>This module is an introduction to using web services in a robot workflow. After introducing some general concepts, several exercises are provided that guide you step by step in using REST-based web services.</P><P><STRONG>Module Objectives:</STRONG></P><P>After completing this module you should be able to</P><UL><LI>Understand which options are provided in Kofax RPA to connect to web services,</LI><LI>Understand the differences and commonalities of connecting to SOAP and REST-based web services,</LI><LI>Identify some of the Web services provided by RPA itself to run and queue robots,</LI><LI>Create robots that call REST web services.</LI></UL><P><STRONG>Module Prerequisites:</STRONG></P><P>To call the Google Translate Cloud service in this module&apos;s final lesson, you need to have a Google API key.</P></DIV><DIV class=""modal-footer""><BUTTON class=""btn btn-secondary"" data-bs-dismiss=""modal"" type=""button"">Close</BUTTON></DIV></DIV></DIV>",,Working with Web Services,1e17b9b01e94f6325d545ab869afb2546b83fa74
14,"<DIV class=""modal-dialog""><DIV class=""modal-content border border-secondary rounded""><DIV class=""modal-header""><H5 class=""modal-title"" id=""exampleModalLabel"">Kofax RPA Web Services</H5><BUTTON aria-label=""Close"" class=""btn-close"" data-bs-dismiss=""modal"" type=""button""/></DIV><DIV class=""modal-body""><P><STRONG>Module Overview:</STRONG></P><P>The RPA system also provides web services of its own that can be used for example to run or queue a robot. In this module, you will create robots that will use this functionality to start other robots, a scenario that could be the basis for a divide-and-conquer approach in more complex solutions.</P><P> </P><P><STRONG>Module Objectives:</STRONG></P><P>After completing this module you should be able to</P><UL><LI>Identify some of the Web services provided by RPA itself to run and queue robots</LI><LI>Create robots that call another robot using a Call REST Web Service step</LI><LI>Create robots queue other robots using the Kofax RPA tasks API</LI></UL><P><STRONG>Module Prerequisites:</STRONG></P><P>You will need access to the Management Console with enough privileges to run robots.</P><P> </P></DIV><DIV class=""modal-footer""><BUTTON class=""btn btn-secondary"" data-bs-dismiss=""modal"" type=""button"">Close</BUTTON></DIV></DIV></DIV>",,Kofax RPA Web Services,d76129e8ae11e5817e2b2e478877a4ca6dc76514
15,"<DIV class=""modal-dialog""><DIV class=""modal-content border border-secondary rounded""><DIV class=""modal-header""><H5 class=""modal-title"" id=""exampleModalLabel"">Using SOAP Web Services</H5><BUTTON aria-label=""Close"" class=""btn-close"" data-bs-dismiss=""modal"" type=""button""/></DIV><DIV class=""modal-body""><P><STRONG>Module Overview:</STRONG></P><P>This module concentrates on using SOAP-based web services,  a slightly older alternative to REST-based services that is still widely used, especially in enterprise applications. We take communication between Kofax RPA and Kofax Communication Manager as an example.</P><P> </P><P><STRONG>Module Objectives:</STRONG></P><P>After completing this module you should be able to</P><UL><LI>Understand which options are provided in Kofax RPA to connect to SOAP-based web services</LI><LI>Create robots that call SOAP web services, and in particular to</LI><LI>Understand how to communicate with the Kofax Communications Manager to produce documents.</LI></UL><P><STRONG>Module Prerequisites:</STRONG></P><P>You need to have access to an instance of Kofax Communications Manager but if you don&apos;t, you can skip the practical parts of the exercises. You are encouraged to read through the material and watch the demonstration videos to get a feel for the work involved.</P><P> </P></DIV><DIV class=""modal-footer""><BUTTON class=""btn btn-secondary"" data-bs-dismiss=""modal"" type=""button"">Close</BUTTON></DIV></DIV></DIV>",,Using SOAP Web Services,2446a35b50112d385eb8ba208c4cd1fa13a2413
16,"<DIV class=""modal-dialog""><DIV class=""modal-content border border-secondary rounded""><DIV class=""modal-header""><H5 class=""modal-title"" id=""exampleModalLabel"">AI Web Services with the Cloud AI step</H5><BUTTON aria-label=""Close"" class=""btn-close"" data-bs-dismiss=""modal"" type=""button""/></DIV><DIV class=""modal-body""><P><STRONG>Module Overview:</STRONG></P><P>This module introduces the Cloud AI step that is available in version 11.2. The Cloud AI step provides a low code alternative to using AI web services provided by major vendors.</P><P><STRONG>Module Objectives:</STRONG></P><P>After completing this module you should be able to</P><UL><LI>Create robots in version 11.2 of RPA that use the new Cloud AI step</LI><LI>Use the Cloud AI step to translate text using the Google Cloud Translate API</LI><LI>Use the Cloud AI step to identify objects in images using the Google Cloud Vision API</LI></UL><P><STRONG>Module Prerequisites:</STRONG></P><P>To call the Google Translate Cloud service you need to have a Google API key.</P></DIV><DIV class=""modal-footer""><BUTTON class=""btn btn-secondary"" data-bs-dismiss=""modal"" type=""button"">Close</BUTTON></DIV></DIV></DIV>",,AI Web Services with the Cloud AI step,c9ba88bd57c4f81630d6ab2019c54f4f465fc7
17,"<DIV class=""modal-dialog""><DIV class=""modal-content border border-secondary rounded""><DIV class=""modal-header""><H5 class=""modal-title"" id=""exampleModalLabel"">Email Triggers</H5><BUTTON aria-label=""Close"" class=""btn-close"" data-bs-dismiss=""modal"" type=""button""/></DIV><DIV class=""modal-body""><P><STRONG>Module Overview:</STRONG></P><P>You can set up your robots to start upon receiving emails from a certain email account. You can extract attachments, header information, and email content, or use emails, simply as a trigger to start robots. In this module, you will learn how to trigger robots by email.</P><P><STRONG>Module Objectives:</STRONG></P><UL><LI>Describe email triggers</LI><LI>Setup email triggers</LI><LI>Build a robot that processes email</LI></UL><P><STRONG>Module Prerequisites:</STRONG></P><UL><LI>None</LI></UL></DIV><DIV class=""modal-footer""><BUTTON class=""btn btn-secondary"" data-bs-dismiss=""modal"" type=""button"">Close</BUTTON></DIV></DIV></DIV>",,Email Triggers,89c55566e9df75c1b656fbb3c11f196121265653
18,"<DIV class=""modal-dialog""><DIV class=""modal-content border border-secondary rounded""><DIV class=""modal-header""><H5 class=""modal-title"" id=""exampleModalLabel"">Kapplets</H5><BUTTON aria-label=""Close"" class=""btn-close"" data-bs-dismiss=""modal"" type=""button""/></DIV><DIV class=""modal-body""><P>This module introduces the general concepts related to the Kapplets application and provides step-by-step exercises for several common tasks that involve the administration of Kapplets and a section on the installation of the Kapplets application on a Tomcat server.</P><P>The target audience is administrators who want to manage access to Kapplets. Note that the general concepts might be of interest to robot developers as well, but no separate module is provided on building robots that are used in Kapplets for the simple reason that <U>any </U>robot can be used in a Kapplet as well.</P></DIV><DIV class=""modal-footer""><BUTTON class=""btn btn-secondary"" data-bs-dismiss=""modal"" type=""button"">Close</BUTTON></DIV></DIV></DIV>",,Kapplets,944e8d1a60ada9a9bc83da9a4cdf402d38430
19,"<DIV class=""modal-dialog""><DIV class=""modal-content border border-secondary rounded""><DIV class=""modal-header""><H5 class=""modal-title"" id=""exampleModalLabel"">The Password Store</H5><BUTTON aria-label=""Close"" class=""btn-close"" data-bs-dismiss=""modal"" type=""button""/></DIV><DIV class=""modal-body""><P><STRONG>Module Overview:</STRONG></P><P>This module introduces the general concepts related to the Password Store and provides step-by-step exercises for several common tasks that involve the administration of password entries and retrieving passwords inside a robot workflow. The target audience is administrators who want to manage the Password Store and robot developers who want to use passwords from the password store in a robot workflow.</P><P><STRONG>Module Objectives:</STRONG></P><P>After completing this module you should be able to</P><UL><LI>Describe the Password Store</LI><LI>Perform common tasks regarding the Password Store</LI></UL><P><STRONG>Module Prerequisites:</STRONG></P><P>None</P></DIV><DIV class=""modal-footer""><BUTTON class=""btn btn-secondary"" data-bs-dismiss=""modal"" type=""button"">Close</BUTTON></DIV></DIV></DIV>",,The Password Store,9519a8d061996fca97db37282a14fe3eb699d
20,"<DIV class=""modal-dialog""><DIV class=""modal-content border border-secondary rounded""><DIV class=""modal-header""><H5 class=""modal-title"" id=""exampleModalLabel"">Introduction</H5><BUTTON aria-label=""Close"" class=""btn-close"" data-bs-dismiss=""modal"" type=""button""/></DIV><DIV class=""modal-body""><P>In Kofax RPA you can create Desktop Automation robots that can automate work processes involving Windows and Java applications on your networked computers. Because desktop Automation is different from web automation, Design Studio has a dedicated workflow language and steps for this purpose. In this module, we will explore the differences in functionality between the Desktop Automation workflow and the Web Automation workflow. We will introduce you to the procedure for editing a Desktop Automation workflow and build a simple Desktop Automation robot. </P><P/><UL><LI><SPAN><STRONG>Introduction to Desktop Automation Workflow</STRONG><BR/>In this lesson, you will learn what Desktop Automation is and how it can be used for a robot.</SPAN></LI><LI><STRONG><SPAN>Overview of editing a Desktop Automation workflow</SPAN></STRONG><SPAN><BR/></SPAN><SPAN>In this lesson, you will review the capabilities of the Desktop Automation workflow editor and review some relevant components</SPAN></LI><LI><STRONG><SPAN>Build a Simple Desktop Automation Workflow </SPAN></STRONG><BR/><SPAN>In this lesson, you will create a simple Desktop Automated workflow which is controlled by a Web Automated robot.</SPAN></LI></UL><P><SPAN><STRONG>Prerequisites</STRONG></SPAN></P><P><SPAN>This module assumes that you are familiar with Web Automated robot concepts and you have completed the Kofax RPA Getting Started Learning path.</SPAN></P><P><SPAN/></P><P><SPAN><STRONG>Product Version(s):</STRONG> 11.0</SPAN></P></DIV><DIV class=""modal-footer""><BUTTON class=""btn btn-secondary"" data-bs-dismiss=""modal"" type=""button"">Close</BUTTON></DIV></DIV></DIV>",,Introduction,90951f911f3cbf51786916032b01c67ca27ed
21,"<DIV class=""modal-dialog""><DIV class=""modal-content border border-secondary rounded""><DIV class=""modal-header""><H5 class=""modal-title"" id=""exampleModalLabel"">Opening and Closing a Web Page</H5><BUTTON aria-label=""Close"" class=""btn-close"" data-bs-dismiss=""modal"" type=""button""/></DIV><DIV class=""modal-body""><P>In Kofax RPA you can create Desktop Automation robots that can automate work processes that involve interaction with applications, including Windows and Java applications on your networked computers. Because desktop Automation is different from web automation, Design Studio has a dedicated workflow language and steps for this purpose. In this module, we will build a workflow which will open a webpage, extract information and close the web page. </P><P/><P><STRONG><SPAN>Module Learning Objectives:</SPAN></STRONG></P><UL><LI><SPAN>Create a Desktop Automation Workflow<BR/></SPAN></LI><LI><SPAN>Call Desktop Automation robots from a Web Automation robot</SPAN></LI><LI><SPAN>Work with the Chromium browser</SPAN></LI><LI><SPAN>Understand Guarded steps</SPAN></LI></UL><P><STRONG><SPAN>Lesson overviews:<BR/></SPAN></STRONG></P><UL><LI><SPAN><STRONG>Overview</STRONG><BR/>In this lesson, we will explain what a Desktop Automation workflow is and introduce you to the scenario we will build a workflow for.</SPAN></LI><LI><SPAN><STRONG>Opening and closing a web page</STRONG><BR/>In this lesson, you will learn how to call and configure Desktop Automation robots to open and close a web page.</SPAN></LI><LI><SPAN><STRONG>Retrieving category link information </STRONG><BR/>In this lesson, you will learn how to configure Desktop Automation robots to retrieve links to individual product categories and work with variables.</SPAN></LI></UL><P><SPAN><STRONG>Prerequisites</STRONG></SPAN></P><P><SPAN>This module assumes that you are familiar with Web Automation workflow concepts and that you have completed the Kofax RPA Getting Started Learning path.</SPAN></P><P><SPAN/></P><P><SPAN><STRONG>Product Version(s):</STRONG> 11.0</SPAN></P></DIV><DIV class=""modal-footer""><BUTTON class=""btn btn-secondary"" data-bs-dismiss=""modal"" type=""button"">Close</BUTTON></DIV></DIV></DIV>",,Opening and Closing a Web Page,28f4a0d7b945f9be4e977a57a3f17d4d63bfc7e
22,"<DIV class=""modal-dialog""><DIV class=""modal-content border border-secondary rounded""><DIV class=""modal-header""><H5 class=""modal-title"" id=""exampleModalLabel"">Extracting information</H5><BUTTON aria-label=""Close"" class=""btn-close"" data-bs-dismiss=""modal"" type=""button""/></DIV><DIV class=""modal-body""><P>In Kofax RPA you can create Desktop Automation robots that can automate work processes that involve interaction with applications, including Windows and Java applications on your networked computers. Because desktop Automation is different from web automation, Design Studio has a dedicated workflow language and steps for this purpose. In this module, we will build a workflow which will loop over webpages and retrieve information from individual product webpages on the Hardy Hardware web site. </P><P/><P><STRONG><SPAN>Module Learning Objectives:</SPAN></STRONG></P><UL><LI>Configure the For Each Text part Action step to extract information from a comma-separated list.</LI><LI>Configure a For Each loop step to extract href information to a comma-separated list.</LI><LI>Extract information from a webpage</LI></UL><P/><UL><LI><SPAN><STRONG>Module Overview</STRONG><BR/>In this lesson, you will learn about the scenario for our workflow and take a high-level look at the solution we will build.</SPAN></LI><LI><STRONG><SPAN>Configure Product Category URLs </SPAN></STRONG><SPAN><BR/>In this lesson, you will learn how to configure action steps to create product category URLs.</SPAN></LI><LI><STRONG><SPAN>Retrieve product link information</SPAN></STRONG><SPAN><BR/></SPAN><SPAN>In this lesson, you will learn how to reuse existing Desktop Automation robots in your workflow and loop over pages to extract product link information.</SPAN></LI><LI><STRONG><SPAN>Configure Product Category URLs </SPAN></STRONG><SPAN><BR/></SPAN><SPAN>In this lesson, you will learn how to configure action steps to create product URLs.</SPAN></LI><LI><STRONG><SPAN>Extracting information </SPAN></STRONG><BR/><SPAN>In this lesson, you will configure Desktop Automation robot to extract information from a webpage and return the information to variables in your workflow.</SPAN></LI></UL><P><SPAN><STRONG>Prerequisites:</STRONG></SPAN></P><P><SPAN>This module assumes that you are familiar with Web Automated robot concepts and you have completed:</SPAN></P><UL><LI><SPAN>The Kofax RPA Getting Started Learning path.</SPAN></LI><LI><SPAN>The first module in this series <STRONG>DA Workflow - Opening and Closing a webpage</STRONG>.</SPAN></LI></UL><P><SPAN/></P><P><SPAN><STRONG>Product Version(s):</STRONG> 11.0</SPAN></P></DIV><DIV class=""modal-footer""><BUTTON class=""btn btn-secondary"" data-bs-dismiss=""modal"" type=""button"">Close</BUTTON></DIV></DIV></DIV>",,Extracting information,afbae5802013204539cac7d0145df3ffa40b4ad
23,"<DIV class=""modal-dialog""><DIV class=""modal-content border border-secondary rounded""><DIV class=""modal-header""><H5 class=""modal-title"" id=""exampleModalLabel"">Guarded Choice Steps and Guards</H5><BUTTON aria-label=""Close"" class=""btn-close"" data-bs-dismiss=""modal"" type=""button""/></DIV><DIV class=""modal-body""><P>The Guarded Choice step is used to set up a number of conditions, each associated with some actions. Whichever condition or guard is satisfied first, its associated actions or steps are executed. One of the means to avoid robot execution issues utilized in RPA Desktop Automation logic is Guarded Choice steps and Guards. This module will focus on the different types of guarded choice steps available. We will then explore how to make a robot error-proof by using guarded choice steps and Guards.</P><UL><LI><SPAN><STRONG>Desktop Automation - Guarded Choice Step Introduction</STRONG></SPAN><BR/><SPAN>Here you will learn the purpose and different types of Guarded Choice and how to manually add a guarded step to a robot.</SPAN></LI><LI><STRONG><SPAN>Desktop Automation - Guarded Choice Step Demonstration</SPAN></STRONG><SPAN><BR/></SPAN><SPAN>Here you will learn how to improve a Desktop Automation robot by utilizing a loop step, a scroll step and guarded choice step.</SPAN></LI></UL><P><SPAN><STRONG>Prerequisites</STRONG></SPAN></P><P><SPAN>This module assumes that you are familiar with the Desktop Automation Robot concepts introduced in the &quot;</SPAN><SPAN><EM>Desktop Automation Concepts module</EM></SPAN><SPAN><EM>&quot;.</EM></SPAN></P><P><SPAN><EM/></SPAN></P><P><SPAN><EM><STRONG>Product Version(s):</STRONG> 11.0</EM></SPAN></P></DIV><DIV class=""modal-footer""><BUTTON class=""btn btn-secondary"" data-bs-dismiss=""modal"" type=""button"">Close</BUTTON></DIV></DIV></DIV>",,Guarded Choice Steps and Guards,2ad421b1b4909e3994e10ad24a9774264927778
24,"<DIV class=""modal-dialog""><DIV class=""modal-content border border-secondary rounded""><DIV class=""modal-header""><H5 class=""modal-title"" id=""exampleModalLabel"">Visit Multiple Web Pages</H5><BUTTON aria-label=""Close"" class=""btn-close"" data-bs-dismiss=""modal"" type=""button""/></DIV><DIV class=""modal-body""><P>In Kofax RPA you can create Desktop Automation robots that can automate work processes that involve interaction with applications, including Windows and Java applications on your networked computers. Because desktop Automation is different from web automation, Design Studio has a dedicated workflow language and steps for this purpose. In this module, we will build a workflow which will loop over webpages and retrieve information from individual product webpages on the Hardy Hardware web site. In this module, we will configure our workflow to retrieve all items from the Categories and Products web pages.</P><P/><P><STRONG><SPAN>Module Learning Objectives:</SPAN></STRONG></P><UL><LI><SPAN>Copy Desktop Automation workflows</SPAN></LI><LI><SPAN>Add a Scroll step to your workflow</SPAN></LI><LI><SPAN>Modify step configuration to access the <EM>All </EM>button on a web page.</SPAN></LI></UL><P/><P><SPAN><STRONG>Lessons</STRONG></SPAN><STRONG><SPAN>:</SPAN></STRONG></P><UL><LI><STRONG><SPAN>Overview</SPAN></STRONG><SPAN><BR/></SPAN><SPAN>In this lesson, you will learn about the scenario for our workflow and take a high-level look at the solution we will build.</SPAN></LI><LI><STRONG><SPAN>Visit Multiple Web Pages  </SPAN></STRONG><BR/><SPAN>In this lesson, you will copy a Desktop Automation robot to and configure it to visit all items on a web page.</SPAN></LI></UL><P><SPAN><STRONG>Prerequisites:</STRONG></SPAN></P><P><SPAN>This module assumes that you are familiar with Web Automated robot concepts and you have completed:</SPAN></P><UL><LI><SPAN> The Kofax RPA Getting Started Learning path.</SPAN></LI><LI><SPAN>Completion of the first module in this series -  <STRONG>DA Workflow - Opening and Closing a webpage</STRONG>.</SPAN></LI><LI><SPAN>Completion of the second module in this series -  </SPAN><STRONG><SPAN>DA Workflow - Extracting Information.</SPAN></STRONG></LI></UL><P><STRONG><SPAN/></STRONG></P><P><STRONG><SPAN>Product Version(s): 11.0</SPAN></STRONG></P></DIV><DIV class=""modal-footer""><BUTTON class=""btn btn-secondary"" data-bs-dismiss=""modal"" type=""button"">Close</BUTTON></DIV></DIV></DIV>",,Visit Multiple Web Pages,8bbad4dac5b3183f5f55eab076f4f241a99e5a
